velocity,force
-5,0.3003077193
-4.99,0.7958464572
-4.98,0.3915711811
-4.97,0.3909348098
-4.96,0.9899929146
-4.95,0.3597143332
-4.94,0.8119326234
-4.93,0.623586467
-4.92,1.1206459548
-4.91,0.6068085739
-4.9,0.7411403052
-4.89,0.4961375809
-4.88,1.08453154
-4.87,0.8787779515
-4.86,0.3607656532
-4.85,0.1713489873
-4.84,0.3234709009
-4.83,0.7195991323
-4.82,0.9511906687
-4.81,0.7698326903
-4.8,0.2239260863
-4.79,0.8112870487
-4.78,0.6547707258
-4.77,0.79075203
-4.76,0.2792558067
-4.75,0.1977495107
-4.74,0.3220540976
-4.73,0.1273168771
-4.72,0.559482642
-4.71,0.9697545714
-4.7,0.0583749587
-4.69,0.2715585635
-4.68,0.6963077561
-4.67,0.8831829871
-4.66,-0.0221171727
-4.65,0.14941784
-4.64,0.8660349703
-4.63,0.2553256506
-4.62,0.4199180001
-4.61,0.3458580937
-4.6,0.7036310083
-4.59,0.6375136887
-4.58,0.2968738165
-4.57,0.6084160121
-4.56,0.5361096639
-4.55,-0.1543958532
-4.54,0.5909187512
-4.53,0.530530187
-4.52,0.2014243604
-4.51,0.1421202855
-4.5,0.6161042649
-4.49,0.1244780102
-4.48,0.098147188
-4.47,0.061976535
-4.46,0.6573964468
-4.45,0.0657480557
-4.44,0.1538401549
-4.43,0.604191978
-4.42,0.0721606258
-4.41,0.0781097646
-4.4,0.5608818359
-4.39,0.6269026169
-4.38,0.2691828124
-4.37,0.3908054464
-4.36,0.4225021524
-4.35,0.3974143813
-4.34,-0.1597220608
-4.33,-0.0781931969
-4.32,-0.028121827
-4.31,0.3908543093
-4.3,0.4607227908
-4.29,0.3535517723
-4.28,-0.0053009861
-4.27,0.3226890537
-4.26,0.3272147554
-4.25,-0.0127896071
-4.24,0.037717392
-4.23,0.0066784134
-4.22,0.3969700263
-4.21,-0.1500946609
-4.2,0.414874919
-4.19,0.0649961766
-4.18,-0.3268421956
-4.17,-0.172822074
-4.16,0.3109525754
-4.15,-0.2390533565
-4.14,0.5339486489
-4.13,0.0950062835
-4.12,-0.066488246
-4.11,0.0602791736
-4.1,-0.2168031122
-4.09,0.1762597213
-4.08,0.521809872
-4.07,-0.2728365325
-4.06,0.1694675808
-4.05,0.2601034063
-4.04,-0.2052933984
-4.03,-0.1619888522
-4.02,-0.0697027064
-4.01,0.4478727646
-4,-0.3100724383
-3.99,0.0914424555
-3.98,-0.0517954464
-3.97,0.1091772833
-3.96,0.2469357114
-3.95,-0.3728882334
